id,label1,label2,label3,label4,label5,label6,label7,label8,label9,label10,label11,label12,label13,label14,label15,label16,label17,level
244,1.096666667,30.32963463,0,10.51856123,939.2175373,4469.003333,-116.9833333,939.2175373,4.833333333,3.463333333,0,230.9298901,0,52.28113135,5023.813333,4484.676667,5008.14,2
245,0.846666667,-62.99400839,0,20.97832271,257.9863567,0,148.55,341.6036901,2.26,4.85,0,90.9290681,0,-93.97229454,2657.423333,2117.62,539.8033333,3
246,0,0,0,48.29141703,78.61254038,0,448.31,131.7611078,2.26,4.85,0,158.379561,0,-93.29738338,1282.956667,0,1282.956667,4
247,1.466666667,0,25.15333333,34.51379107,274.3941232,4109.666667,0,274.4447049,2606.666667,0,83.66666667,-8.031915707,-5.29,0,3361,2901.333333,4569.333333,3
248,1.466666667,833.4792966,0,2619.623979,106.9761242,14540092.82,145.7633333,113.2730096,2606.666667,4.746666667,0,0,0,1582.122745,21344439.88,999932.7067,34884599.99,3
249,1.516666667,30.44071854,0,71.29689787,100.8769342,2805.233333,0,131.5391138,2.276666667,34.8,0,3.822591051,0,9.340043414,2146.983333,720.51,4231.706667,3
250,1.663333333,0,11.20666667,77.46089722,58.01478818,6815.333333,31.09333333,128.1637742,3.093333333,0,266.6666667,-4.499304012,-2.93,0,4826,1197.333333,10444,3
251,1.663333333,57.12295404,0,183.898185,39.5494291,0,0,39.5494291,3.093333333,7.903333333,0,-17.37822392,0,-19.18316266,220.58,-168.6666667,389.2466667,4
252,1.54,-321.6514237,0,61.35391658,115.1928935,0,9.11,115.2295614,5389.146667,9.636666667,0,-2.03047359,0,-99.46968281,5239.996667,2173.686667,3066.31,3
253,0.753333333,1919.898344,0,44.84333333,86.68567892,934.5266667,11.76,214.4349074,5389.146667,9.636666667,0,24.33832857,0,231.5534969,1250735.667,43.57666667,1251626.617,3
254,1.716533333,11.40067739,0,49.12038893,123.6665014,0,4.573333333,182.6749206,4.096066667,2.61,0,140.2147066,0,3.419801079,2173.133333,1068.12,1105.013333,4
255,0.853933333,NaN,0,52.67467744,83.36745227,0,NaN,137.3496253,0.723266667,121.1540333,0,13.10850993,0,3.078260541,4259.633333,2050.316667,2209.316667,3
256,0.646666667,-74.09104242,0,22.99387462,363.6590861,0,0,436.1491503,2.826666667,1.556666667,0,35.87221149,0,-93.44325906,16249.53667,12623.51333,3626.023333,2
257,0.653333333,-102.1846058,0,70.44850405,81.79269102,0,0,132.637564,0.946666667,3.113333333,0,0,0,-99.95665053,10171.86,7626.553333,2545.306667,2
258,0,237.2586868,0,43.21313999,144.5245458,35001.31667,0,180.8073843,0,0,0,2.2192213,0,0,41186.05667,14955.85667,61231.51667,2
259,1.57,-162.2593644,0,39.49891368,182.7127654,0,0,193.4076058,0,2.266666667,0,5.945878951,0,-100.2795249,5423.13,3261.006667,2162.123333,3
260,1.916666667,16.45944131,0,34.69206408,146.5684341,5651.76,37.12666667,146.5684341,0,11.25333333,0,0,0,10.19798678,3923.69,2551.65,7023.8,3
261,0.553333333,-9.186666667,-7.86,9.039532365,663.5808597,1525.74,0,694.7192391,8.033333333,4.67,0,-131.3148411,0,0.893945936,4401.9,3801.873333,2125.766667,4
262,0.526666667,4.400530809,4.37,30.45713457,177.9304101,1891,6.553333333,181.2660079,33.28333333,0,376.3333333,10.77563594,-7.123333333,7.041303455,3628,2701,2818,3
263,0.526666667,11.74,0,41.79626885,154.5492834,2040.983333,13.26666667,238.1673782,33.28333333,5.786666667,0,-48.38088687,0,0,2791.546667,1765.9,141701.6667,3
264,0.526666667,50.80364605,0,22.34125953,319.076193,24471877.26,2.04,342.002496,2.056666667,2.56,0,209.317954,0,424.7146549,70118839.84,44007490.73,50583226.37,3
265,0.75,0.450507241,0.76,13.2251332,841.4272276,1014.593333,-14.74,867.6213372,8.32,4.663333333,0,-188.5982144,0,1.428528531,1611.676667,1442.823333,1183.446667,3
266,97.55333333,0,0,39.62780055,106.4269915,5673.22,0,124.6646341,0,287.5333333,0,5.028574862,0,0,11031.5,0,16704.72,2
267,0.96,22.54805155,0,33.9208907,219.7192467,0,41.34666667,219.7192467,0,4.266666667,0,0,0,21.12288096,705.6133333,467.1933333,238.42,3
268,1.123333333,-11305.70489,0,75.93874389,115.2430902,0,0,146.283287,2.68,4.266666667,0,0,0,-100,704.3333333,673.9166667,30.41666667,4
269,0,285.2599357,0,40.09115534,301.1182443,147569338.7,-4.346666667,301.1182443,0,13.50333333,0,522.8331396,0,436.5163729,91589096.18,48338636.48,190819798.4,2
270,1.118166667,25.26,0,24.40085208,409.5986579,0,187.3266667,464.4570707,3.151266667,2.423333333,0,-26.91525115,0,-116.4896958,6711.58,0,6711.58,3
271,1.046666667,116.8795599,-10.46666667,48.74143761,605.9434049,584.8666667,-154.4466667,684.6426436,1.456666667,4.31,0,-257.4717241,0,-20.48338213,783.2566667,662.0033333,706.12,3
272,1.713333333,0,6.6,75.27822149,103.6786222,9889,6.8,126.3089902,8.52,0,297.6666667,6.122690234,8.85,0,6692.333333,1513.666667,15067.66667,3
273,1.713333333,13.12032529,0,37.53433715,141.1843819,0,1.906666667,143.4768446,28.1,3.03,0,51.45147247,0,15.18205295,71828914.63,39229903.79,32599010.84,3
274,0.42,2.023333333,0.966666667,24.35476204,224.3343217,539.2966667,0,266.9700937,4.463333333,4.973333333,0,-3.92829035,0,3.011828634,1344.71,0,1884.006667,4
275,0.853333333,6.52838013,0,63.92169485,92.0109673,9663.953333,0,108.5466087,6.176666667,4.233333333,0,-9.544839105,0,3.455627612,11192.44,4030.056667,16826.33667,2
276,0.3,20.94541531,0,61.65262138,85.41222347,0,15.38333333,86.18690694,68.85333333,4.653333333,0,8.276241188,0,38.08849636,77061.19333,28802.93,48258.26333,1
277,1.063333333,289.6335412,0,35.78124678,1191144.008,566.86,-178.3166667,1191144.008,3.546666667,18.02666667,0,-64440.72339,0,147.8804423,582.0166667,600.7433333,548.1333333,3
278,0.773333333,-93.80566778,0,34.03410466,127.7860235,0,8.86,197.0909895,2.083333333,4.983333333,0,33.49703831,0,-98.6244511,15676.20667,10832.8,4843.406667,2
279,1.71,101.2425215,45.51666667,28.01913914,3.08,4430.283333,0,3.193333333,2.083333333,4.983333333,0,66.16331335,0,134.9071972,4052.55,2793.29,5689.543333,3
280,1.11,18.92384879,11.09,50.0668946,125.3029962,58650.11667,0,182.0780858,2.126666667,2.833333333,0,2.650073624,0,10.61255972,62559.74667,27604.14,93605.72333,1
281,0.47,1.509891039,1.086666667,55.51460056,62.42123854,3506.423333,5.34,111.2924519,2.233333333,5.233333333,0,-56.33489302,0,2.074950741,9115.99,4960.33,7662.083333,3
282,0.466666667,-29.84122073,0,12.48213298,645.2502133,0,31.54,651.7217168,8.706666667,1.05,0,47.97988231,0,-85.72249925,17001.18333,15064.18333,1937,2
283,0.996666667,-7.732123681,0,102.8931324,70.73392854,2134.433333,0,70.73392854,8.706666667,1.05,0,5.66581056,0,0.642030134,2180.093333,162.44,4152.086667,3
284,0.643333333,2.526666667,2.473333333,7.219584348,579.0381549,502.72,0,673.0368032,5.93,5.803333333,0,-8.419294626,55.34666667,5.509107922,769.5866667,683.7633333,588.5433333,3
285,0,15.49090782,0,36.85873594,200.7498064,0,44.10666667,235.7377267,26.74333333,6.956666667,0,45.34912806,0,8.005313064,29414.44667,9672.413333,19742.03333,2
286,52.07333333,-3.226666667,-5.18,27.10666667,426.656301,710.1,0,528.4388513,155.67,402.2333333,0,-460.3080324,0,-5.28,1735.663333,0,2445.763333,3
287,148.3066667,497.473963,11.08333333,12.59930149,715.5075707,2538.223333,0,782.4580959,889.03,390.0133333,0,94.51618108,0,13.14,3167.576667,766.3733333,4939.426667,4
288,0,16.71959287,0,68.59516788,68.95765885,0,8.47,80.22757812,2.919566667,4.596666667,0,6.896341927,0,0,14692.14,3503.566667,11188.57333,3
289,30.53666667,95.03,-113.0466667,66.24336618,122.08,74.98,0,122.08,0,144.58,0,13.00109187,0,-87.08333333,352.9566667,0,427.9366667,4
290,0,-15.4617906,0,45.90049581,169.3271274,0,-6.243333333,210.737478,4.113666667,4.733333333,0,216.2692307,0,-4.901243749,1165.486667,633.8333333,531.6533333,4
291,84.52,5.446666667,0.886666667,74.17466256,106.5353931,3628.84,0,120.1271707,552.2866667,398.4833333,0,16.25207146,0,1.063333333,5612.19,0,38.14,3
292,0,31.47315352,0,35.38456746,309.9752386,62687133.01,1.966666667,310.0956689,1089.193333,1.656666667,0,-25.02282819,0,41.0592644,86652255.18,49077069.54,100262318.7,2
293,1.07,6.1477501,0,46.56643533,145.5715272,6530.266667,0,145.9055267,452.6766667,3.163333333,0,3.881577142,0,0.322844347,6928.7,3597.403333,9861.563333,2
294,64.89,-204.0266667,-19.48,71.77927539,145.7937727,3209.403333,0,159.9116277,1172.486667,30239.78667,0,-65.20803565,0,-24.19666667,4392.696667,0,-268.1766667,3
295,0,42.11549056,0,24.64144007,496.8180367,0,0,582.1602283,0,3.946666667,0,140.9430582,0,59.70739251,6151.576667,5160.89,990.6866667,2
296,0,-243.3922071,0,10.58597126,656.562634,0,1.193333333,667.3939701,56.87,2.336666667,0,0,0,-89.31216782,23876724.78,4159079.247,19717645.54,3
297,0.953333333,3.08758063,0,46.9592642,262.7652388,291.0433333,0,262.7652388,8.276666667,14.19,0,-24.36217125,0,6.18993335,279.8133333,130.11,440.7466667,4
298,0.773333333,-107.9516448,0,43.05254612,222.1432277,0,0,222.210553,279.51,4.236666667,0,-56.55644084,0,-96.65251299,10952.95,8503.333333,2449.616667,3
299,0.23,-10.62167152,0,5.176855091,167.6712381,443.6033333,0,271.0482036,1.55,11.68666667,0,-973.1100319,0,-55.95336122,1881.043333,2817.356667,-492.71,3
300,0,210.8848649,0,10.74943256,1923.505033,3360.986667,0,1923.505033,1.55,11.68666667,0,1091.598691,0,40.90333333,2387.566667,1724.473333,4024.08,4
301,41.72666667,9.265094162,8.356666667,7.88709509,1240.398114,37601.33333,0,1240.846165,59133.96333,182.61,0,94.87066822,0,43.44,99225.04,113535.7967,10539.40667,1
302,0.413333333,8.925159497,4.473333333,47.29514906,113.644259,15733.17,0,130.9660168,3.766666667,5.77,0,-5.782223205,0,11.13545992,44065.55333,16437.57333,43361.15,2
303,0.773333333,-82.13176487,0,7.406910262,2472.371889,0,0.853333333,2749.296793,7.313333333,2.253333333,0,78.85454534,0,-100.0012923,3310.466667,3077.496667,232.97,3
304,0.646666667,14.7487979,7.55,50.6334933,177.0439097,23541.26667,0,177.0651077,1523.253333,40.36333333,0,22.77912151,0,17.11235001,42380.66333,19944.87333,45977.05667,2
305,274.1633333,20.03647596,6.593333333,77.30972575,114.2219801,0,0,115.5713775,2397.036667,1140.686667,0,-5.763709336,0,2.87,3601.546667,826.91,182.6733333,2
306,2.333333333,16.94898901,11.05333333,85.30558131,59.7381032,29606.66667,4.32,106.0942414,6.426666667,0,4311,-7.07953098,-7.2,3.49784059,14290.66667,2331.666667,41565.66667,3
307,36.74,22.2164948,4.2,13.84446626,137.4140928,1159.323333,0,246.819477,101.8233333,1208.04,0,41.69705785,0,13.05333333,3926.226667,3013.416667,2072.133333,3
308,2.333333333,43.27408134,28.84,54.05168597,155.0684767,8887.666667,40.97666667,198.2934981,2.403333333,0,1166.666667,3.970769985,0.896666667,32.49975542,10793,5375.333333,14305.33333,2
309,0.476666667,-5.761032154,-0.836666667,41.90844716,162.144791,2608.813333,0,184.3171233,2.396666667,1.286666667,0,-2.108997386,0,-4.409656223,4302.35,2148.623333,4762.54,3
310,4.946666667,28.58391308,0,53.5907247,217.8267814,14528.59333,17.09333333,217.8267814,4.833333333,12.21666667,0,72.90773341,0,2.335762293,3621.213333,1231.496667,16918.31,3
311,1.493333333,-1.495284653,0,71.04997795,94.61263625,11901.93,3.663333333,99.65645233,39.26333333,20.65666667,0,6.333889216,0,0.555228264,7530.45,3145.46,16286.92,2
312,1.006666667,0.657366946,0,37.28469552,195.409841,512.33,-61.17333333,246.830517,7.986666667,2.666666667,0,-61.50589949,0,1.088220866,707.73,455.5433333,764.5166667,4
313,1.553333333,5.157881527,2.886666667,41.14697069,113.4607747,710.2566667,0,133.4491539,1.03,20.98666667,0,39.18330231,0,2.198800878,703.3233333,187.3466667,1226.233333,4
314,1.03,2.233333333,0,35.09418174,138.503035,1906414.667,2.303333333,138.503035,0,7.946666667,0,-6.514115868,0,0,1962.153333,1254.236667,27376.33333,3
315,0.8765,19.67107553,0,28.27533619,255.6855227,0,15.19,255.6855227,0,6.83,0,55.10836879,0,31.88479527,202079.0667,131313.57,70765.49667,2
316,0,54.47908933,0,302.6221587,22.58181322,0,-27.06666667,23.29252232,0,0,0,0.194732521,0,-16.0327677,18.32,-11.72,30.04,4
317,0,3.937723031,0,58.43775215,130.1114386,9903760.023,19.06,171.3173813,9.3,43.57333333,0,364.1135542,0,1.46613033,5789261.82,2397568.117,13295453.73,4
318,0,-13.37587509,0,61.44394978,101.4297814,3974.58,-2.426666667,118.5993547,9.263333333,5.53,0,-92.14481849,0,-17.37223551,6246.263333,7010.373333,3210.47,2
319,3.146666667,33.24411495,99.13333333,157.6574798,95.39348444,4160.333333,-7.77,127.8892694,2.803333333,0,340,-661.4759244,-53.61666667,-19.17913452,2056,105.3333333,6111,3
320,3.146666667,-97.39135165,0,66.30827477,45.28392863,0,0,161.6357466,2.803333333,67.06666667,0,-20.89831938,0,-99.69791057,288131.1133,142309.1767,145821.9367,1
321,0,5.606666667,0,68.8049858,123.4964631,0,8.6,126.5744063,6.536666667,0.543333333,0,29.51238953,0,6.523900911,15089.17,3639.963333,11449.20667,3
322,0.586666667,-9.253922509,0,67.93443972,55.16158508,2898.986667,0.436666667,131.8668718,0.716666667,2.086666667,0,-6.797305534,0,-6.05723381,5041.743333,1733.66,6207.07,3
323,1.163333333,40.94684153,6.56,31.75356473,160.8548446,2779.75,0,204.5580206,6.26,5.566666667,0,0,0,106.9797853,2554.783333,1652.54,3681.993333,4
324,0,14.3260091,14.67666667,22.23669741,329.8308495,7668.96,0,437.9591405,2.75,4.436666667,0,39.56311084,0,12.33853675,7353.543333,5580.103333,9442.4,3
325,0.586666667,-11.31149825,-6.89,20.75899891,433.9899465,1989.656667,0,433.9899465,0,2.046666667,0,56.27401913,0,-6.02231191,3899.873333,2579.026667,3310.503333,4
326,0.37,4.370576016,2.393333333,35.76016592,101.9380858,179.6,0,122.5340152,0.98,2.89,0,0,0,NaN,1559.776667,682.5133333,1056.863333,3
327,0,-3.983306121,0,47.77503637,224.8996078,0,-17.03666667,224.8996078,0,3.753333333,0,59.30815802,0,-3.314590926,1560.513333,847.3933333,713.12,3
328,0.813333333,10.46666667,0,42.30344713,52.17044375,0,6.91,69.80793345,10.37,6.906666667,0,36.64024149,0,0,27135.77667,15686.98,1535064.667,2
329,0,32.46175913,0,31.04932262,2.87,31177129.92,1.273333333,291.2487713,10.37,6.906666667,0,-8.711612978,0,17.87892946,18240550.69,14498732.77,34918947.84,3
330,0.6658,13.8578437,0,19.55647364,475.6129024,0,3535.776667,491.7647664,NaN,1.82,0,151.8686919,0,28.64729711,18161.59333,14253.01667,3908.576667,3
331,0.03,-17.7764975,0,39.629077,53.45290598,54.11333333,0,67.00745757,NaN,1.58,0,0,0,-56.11767386,938.2766667,1427.68,-435.29,4
332,0.23,9.728681817,0,3.955539594,814.6172174,0,0,824.3628153,7.023333333,5.936666667,0,-118.3455765,0,57.36200938,52047.41,6203.206667,45844.20333,2
333,0.723333333,12.06024207,0,56.52111411,134.9622521,0,0,168.5335542,7.023333333,5.936666667,0,-19.51173804,0,8.594250401,36486.61333,15515.79333,20970.82,2
334,0,-9.826973902,0,40.4218965,250.3406976,0,-78.91333333,250.3406976,0,2.903333333,0,77.68551267,0,-1.859182973,4010.93,2065.706667,1945.223333,3
335,0.29,3.768918888,0,29.25671382,208.5892088,3177.363333,3.483333333,234.4825798,3.566666667,10.83333333,0,25.3024785,0,8.601622763,12822.32667,7365.21,8634.48,2
336,1.53,17.56938426,0,30.62118006,308.9740308,26060.47667,9.833333333,327.4838433,9.343333333,5.156666667,0,47.34922107,0,33.58834397,40041.31667,30562.96,35538.83333,1
337,0.656666667,6.969568667,0,30.79486422,366.0244051,1332.473333,NaN,378.4291094,8.253333333,1.646666667,0,-15.50469208,0,4.792692564,2546.31,1743.946667,2134.836667,3
338,0.183333333,-155.5823772,-30.96666667,38.50940718,100.9654401,188.4666667,0,106.4969151,1.766666667,6.166666667,0,-141.88113,0,-59.65269956,1183.733333,867.7966667,504.4033333,4
339,1.31,13.62254566,0,17.19268358,841.054371,0,0,841.054371,0,10.73333333,0,-281.9575678,0,10.26887591,801.49,653.2666667,148.2233333,4
340,61.21666667,-1.730020091,-0.546666667,28.62633213,304.0060955,86020.53333,0,382.5996938,608.7066667,519.3833333,0,-1.696382209,0,-1.833333333,86638.81667,98484.2,74175.15,2
341,0,1.682271811,1.763333333,24.31835258,1693.958527,0,13.38,1742.340972,30.1,38.46333333,0,65.25351167,0,1.55406996,3662.463333,2520.603333,1141.86,4
342,1.016666667,53.4330321,0,55.24547536,104.005481,4454.216667,0,145.2872562,3.336666667,3.553333333,0,-1.871241321,0,35.71808936,3830.786667,1607.843333,6677.16,2
343,0.65,14.78316854,9.216666667,42.92634637,231.2178775,30743.00333,0,263.5996525,3.593333333,2.34,0,-29.4167347,0,16.83403831,55744.56667,33087.26667,53400.30333,2
344,1.033333333,-91.23371988,0,69.40609601,122.5967378,1221.24,0,123.0889187,295.3866667,5.506666667,0,0,0,-33.35044748,1780.67,487.94,2513.97,3
345,0.273333333,-0.845954155,0,36.7726706,286.347147,554.5066667,0,311.4741785,0.79,1.366666667,0,0,0,-1.357018472,1771.753333,1072.613333,1253.646667,3
346,1.31,4.559868887,8.963333333,54.46858109,61.02447853,2653.023333,0,108.7007698,3.146666667,31.00333333,0,0.976211314,0,4.180113138,2420.92,760.8766667,4313.066667,4
347,1.226666667,6.942935285,0,44.00512067,223.2092953,0,0,223.2092953,0,1.993333333,0,-46.45412045,0,3.985909884,8560.63,5026.25,3534.38,2
348,0.560366667,18.47707886,0,35.24932518,223.6234276,0,0,262.7699457,NaN,1.063666667,0,-11.54660374,0,31.15144589,31221.07667,21137.46333,10083.61333,3
349,0.6006,22.61411026,0,38.6265776,150.3555756,0,25.55666667,179.187778,NaN,1.56,0,31.70394562,0,35.78140018,12814.76667,7890.903333,4923.863333,2
350,0.573333333,13.61551345,0,41.33277344,168.8015883,0,30.64333333,209.9025476,2.026666667,2.876666667,0,18.56107925,0,20.9481326,16629.62,9882.933333,6746.686667,2
351,0.476666667,11.46348526,0,13.70335792,1219.287044,0,0,1219.346293,2.026666667,2.876666667,0,-41.89280158,0,31.03410885,1759.143333,1520.666667,238.4766667,3
352,112.7433333,20.35885435,19.21,22.68383483,376.1147611,17210.98667,0,401.9523359,2478.663333,345.43,0,-69.22970743,0,19.18666667,18965.09333,9366.003333,26810.07667,2
353,3.72,45.89351479,0,45.4800062,124.1696484,0,0,128.2821845,1560.66,5.736666667,0,0.435850504,0,9.409336993,2474.383333,816.4766667,1657.906667,3
354,1.2,2.450478035,0,37.71778341,175.8938276,3266.503333,0,181.6145513,50.13666667,5.616666667,0,4.854261638,0,1.369901452,2793.183333,1733.443333,4326.243333,3
355,0.59,-0.010451983,-0.146666667,20.58346509,67.33639867,751.38,-22.77666667,98.73635416,6.386666667,4.016666667,0,6.305179764,0,-9.789663178,3714.56,2252.026667,2213.913333,3
356,0,20.7694315,0,62.80954315,140.6767981,0,22.01666667,155.3227043,10.39666667,2.503333333,0,8.634423641,0,7.802527021,8652.936667,3226.376667,5426.56,3
357,0.7501,1.284144861,0,59.53970297,155.2409596,0,5.413333333,185.0521386,3.7055,2.668066667,0,-13.95680643,0,0.460150674,3110.646667,1034.616667,2076.03,4
358,0,11.27840914,0,64.65174985,80.76324586,2060.45,18.9,90.52057624,NaN,0,0,9.209554937,0,2.435435433,1074.59,385.8133333,2749.226667,3
359,0,17.17671921,0,77.2564522,75.12842816,117382011.6,9.556666667,89.84607933,5.583333333,3.126666667,0,19.36367873,0,4.554878235,145801489.1,28737486.61,234446014.1,2
360,1.17,15.88718545,10.46,55.02153936,133.136064,6300.333333,31.29,175.1088907,2.9,0,356.6666667,23.373819,10.00666667,8.498390756,6748,3043,10005.33333,2
361,0.903333333,10.16973941,8.03,18.94261612,472.1653337,4349.726667,-199.63,498.442353,7.793333333,3.11,0,-22.82738387,0,13.20779911,5934.25,4806.02,5477.956667,3
362,0,-1.045162707,0,2.149433325,2368.757076,0,0,2368.757076,0,0,0,0,0,-16.8013869,159.44,160.5333333,-1.093333333,4
363,1.103333333,20.57099043,0,59.75764674,142.5560842,0,6.046666667,173.0110462,2.708366667,57.68,0,106.4018415,0,9.154126381,52070.04333,20665.95,31404.09333,2
364,0,-0.31,0,0.78,1409.75,0,0,0,0,0,0,0,0,0,33.81,0,33.81,3
365,0.353333333,10.31495754,9.263333333,31.8133548,229.2745792,6139.306667,0,276.2576325,1.276666667,0.71,0,8.648561073,0,25.71335948,18764.32333,10887.67667,14015.95333,2
366,0.476666667,8.449924114,0,9.5394079,188.2265557,8626.496667,5.57,204.2519308,8.536666667,1.153333333,0,-1.036899508,0,12.69489709,76607.73,11309.80667,73924.42,2
367,1.02,8.891933513,0,32.78821761,460.3521271,0,0,472.8493125,8.536666667,1.153333333,0,-17.95443038,0,14.11914602,759.0833333,585.4766667,173.6066667,4
368,0,-32.27659574,0,1.841832623,359.7222222,0,0,603.2638889,0,0,0,0,0,-33.33333333,28.95666667,15.66666667,13.29,4
369,0.613333333,-15.53407689,-8.63,31.5435973,290.3730185,0,-14.76,290.3730185,54.32666667,4.733333333,0,-2.598583023,0,-9.159727928,3129.83,2106.243333,1023.586667,3
370,0,9.724987346,8.183333333,15.84564509,431.2203457,0,19.75,431.3549981,31743.93667,18.49,0,70.06648332,0,11.92362157,8834.063333,7391.03,1443.033333,2
371,16.11333333,10.71536908,0.166666667,19.24041201,74.75366865,750.1933333,0,196.7171029,23.56333333,119.6766667,0,1.035874558,0,0.68,6200.846667,3019.116667,3931.923333,3
372,0.526666667,14.34056677,9.533333333,43.73337023,300.9709406,7011.236667,0,356.031934,3.083333333,0.856666667,0,36.05056369,0,21.60546487,15548.16333,8990.833333,13568.56667,2
