公司名称,流动性,筹资,清偿,成长,经营,司法,组织,技术,竞争
万邦联合（北京）设备有限公司,0.28940415,0.477153726,0.329782104,0.494441304,0.517698648,0.391145605,0.835110425,0.341091586,0.999999996
三环永磁（北京）科技有限公司,0.131312348,0.357419265,0.486022422,0.445293116,0.534566249,0.391145605,0.560294478,0.340590156,0.999999996
世纪良基集团有限公司,0.148414985,0.511945327,0.342442587,0.516552063,0.459296838,0.305943049,0.901066252,0.385225383,0.999999996
东电创新（北京）科技发展股份有限公司,0.089960156,0.53412539,0.352032235,0.636048091,0.540072748,0.391145605,0.550291183,0.348410729,0.75
中人时代教育科技（北京）股份有限公司,0.288145666,0.394730275,0.857487131,0.543825618,0.488356846,0.391145605,0.368991749,0.383051907,0.75
中信网络科技股份有限公司,0.293402921,0.59145459,0.427421312,0.518657251,0.46785691,0.305943049,0.615257668,0.340590157,0.75
中关村科技软件股份有限公司,0.581573382,0.28307275,0.487653391,0.549452494,0.450470629,0.273421031,0.363647758,0.340590156,0.75
中农博乐科技开发有限公司,0.199376887,0.389517197,0.376718468,0.607280505,0.759671958,0.391145605,0.505331289,0.341091586,0.999999996
中博农(北京)牧场建设有限公司,0.334420064,0.472570701,0.457246703,0.460743681,0.900924148,0.274157106,0.999999998,0.340590156,1
中博农畜牧科技股份有限公司,0.134672296,0.718062342,0.484149821,0.437560508,0.504985362,0.273405321,0.999999993,0.398274818,0.75
中博龙辉（北京）信息技术股份有限公司,0.274157278,0.310802825,0.360737709,0.475145839,0.473835171,0.273421031,0.663431451,0.364008287,0.75
中国电子工程设计院,0.310052544,0.712766234,0.330152341,0.421049207,0.474336417,0.273654255,0.999999998,0.942155769,0.999999996
中地加荷（北京）环保科技有限公司,0.19841461,0.332726195,0.344678805,0.443170271,0.488067732,0.27477224,0.890073614,0.367186888,0.999999996
中安消技术有限公司,0.034982452,0.800585917,0.667989448,0.440689288,0.523218429,0.272850343,0.999999998,0.484512798,0.999999996
中安网脉（北京）技术股份有限公司,0.184240313,0.448351341,0.430607493,0.444992591,0.532155663,0.394956308,0.999999993,0.346334555,0.75
中持水务股份有限公司,0.080670452,0.516153688,0.352889564,0.413178991,0.490525996,0.305943049,0.999999993,0.391802032,0.75
中林信达（北京）科技信息有限责任公司,0.083555132,0.668262252,0.318301853,0.40086649,0.564403815,0.391145605,0.285478531,0.347735122,0.999999996
中海昊华环境工程有限公司,0.017039653,0.684968195,0.390743117,0.910207254,0.474878891,0.272781745,0.603165766,0.363215785,0.999999996
中环国投（北京）环境信息科技股份有限公司,0.220252664,0.503535367,0.59894423,0.452965904,0.374614212,0.273012784,0.999890075,0.365530613,0.999999996
中电华材新材料科技（北京）有限公司,0.19841461,0.453693332,0.325397642,0.433902551,0.48811803,0.272787936,0.692206132,0.383051907,0.999999996
中电华瑞技术有限公司,0.010801531,0.556549355,0.340712302,0.452685038,0.299176027,0.391145605,0.406397548,0.340590156,0.900000001
中电投工程研究检测评定中心,0.065103961,0.608015849,0.837482559,0.432929851,0.494507139,0.391145605,0.999999998,0.346786983,0.999999996
中益能（北京）技术有限公司,0.097684392,0.487960468,0.293067864,0.464640254,0.487520395,0.273153391,0.679014967,0.376186889,0.999999996
中盛建材有限公司,0.074018179,0.595056753,0.310811506,0.444590374,0.461125308,0.273783059,0.483346013,0.340590156,0.999999996
中科九度（北京）空间信息技术有限责任公司,0.129849445,0.378226565,0.32897117,0.420861971,0.440346337,0.273421031,0.58755622,0.340590156,1
中科信息安全共性技术国家工程研究中心有限公司,0.08778888,0.999999991,0.599765243,0.450628577,0.458892857,0.274157106,0.18046075,0.414396691,0.75
中科嘉亿生态工程技术有限公司,0.19841461,0.400639853,0.239037838,0.550809356,0.617255136,0.391145605,0.652898774,0.340590159,0.999999996
中科恒源科技股份有限公司,0.077664782,0.581658019,0.617686895,0.433592521,0.494203045,0.272776166,0.999999993,0.854470447,0.75
中能兴科（北京）节能科技股份有限公司,0.14510951,0.381970463,0.39451662,0.37815645,0.632681063,0.272775686,0.247947351,0.340590156,0.75
中能服能源科技股份有限公司,0.088019667,0.494540021,0.286249267,0.432692726,0.453425627,0.305943049,0.340443681,0.40812562,0.75
中航捷锐（北京）光电技术有限公司,0.155611141,0.379364403,0.438574035,0.451705352,0.531310453,0.391145605,0.489831669,0.340590156,0.999999996
中航网信(北京)科技有限公司,0.400161235,0.599145523,0.769663223,0.449645093,0.486602232,0.272572407,0.340441721,0.341091586,0.999999996
中节能唯绿（北京）建筑节能科技有限公司,0.089362046,0.413277457,0.508878475,0.430285019,0.538906521,0.391145605,0.477849694,0.382564219,0.999999996
中节能科技投资有限公司,0.115269802,0.865004487,0.999999992,0.440283104,0.65817419,0.272782208,0.999999998,0.345307924,0.999999996
中节能风力发电股份有限公司,0.119245169,0.853444413,0.411922376,0.441529677,0.560956542,0.391145605,0.486973584,0.340590156,0.75
中赫时尚（北京）文化发展股份有限公司,0.980056137,0.334620218,0.378458227,0.340533108,0.475831402,0.391145605,0.602566833,0.374664563,0.75
中鑫创投（北京）教育科技有限公司,0.125898611,0.332726195,0.38215335,0.430852875,0.439191595,0.391145605,0.219852103,0.370097588,0.999999996
中铝国际工程股份有限公司,0.090723991,0.866669994,0.364129965,0.42714119,0.481216927,0.27763556,0.799274425,0.340590156,0.75
中际联合（北京）科技股份有限公司,0.152842533,0.704336219,0.522314318,0.438513623,0.597148641,0.305943049,0.383532861,0.830334089,0.75
举贤网科技（北京）股份有限公司,0.590765626,0.334558351,0.951062562,0.460966449,0.899080072,0.370176288,0.595048571,0.356396661,0.75
九一金融信息服务（北京）有限公司,0.013404749,0.999999991,0.289911375,0.699838624,0.450455322,0.274294799,0.768599184,0.35030736,0.250000006
九源天能（北京）科技有限公司,0.034908882,0.608993254,0.999999992,0.724509421,0.514725499,0.391145605,0.999999993,0.35112922,0.999999996
二十一世纪空间技术应用股份有限公司,0.267078998,0.714567748,0.999999992,0.443268855,0.631131632,0.745308328,0.463275025,0.915022929,0.949999997
京北方信息技术股份有限公司,0.335061141,0.581074639,0.687284002,0.46551094,0.490275453,0.353260217,0.247947351,0.365585499,0.75
企商在线（北京）网络股份有限公司,0.950247446,0.418421587,0.31162012,0.257976401,0.423787462,0.272808562,0.564361754,0.354874336,0.75
众信博睿整合营销咨询股份有限公司,0.031862924,0.475480154,0.521120893,0.430852875,0.142081294,0.391145605,0.835110425,0.346786983,0.500000003
伟景行科技股份有限公司,0.116691198,0.603129206,0.428548008,0.449495334,0.520464978,0.272775372,0.884299586,0.466851995,0.75
伯格森（北京）科技股份有限公司,0.129560375,0.458941611,0.322974305,0.447762151,0.467898389,0.391145605,0.560294484,0.346878276,0.75
信亦宏达网络存储技术（北京）有限公司,0.530005643,1,0.33747851,0.246287607,0.459741079,0.272763635,0.297781569,0.340590156,0.75
信帧电子技术（北京）有限公司,0.101963198,0.933984772,0.278256027,0.521527009,0.480685966,0.391145605,0.68802893,0.58747384,0.999999996
倍适（北京）科技有限公司,0.36195356,0.523277738,0.410928503,0.439756651,0.475347578,0.299748404,0.536037942,0.340590156,0.999999996
元码基因科技（北京）有限公司,0.19841461,0.332726195,0.345835763,0.430852875,0.488356846,0.391145605,0.441090725,0.340590156,0.999999996
先智创科（北京）科技有限公司,0.158547461,0.482818739,0.376492396,0.507787578,0.614676556,0.273012784,0.595048573,0.414853324,0.050847457
全维智码信息技术（北京）股份有限公司,0.10136614,0.341324123,0.451586696,0.444153844,0.501253415,0.391145605,0.822688746,0.34726271,0.999999996
动能趋势（北京）康复技术股份有限公司,0.151378609,0.264924509,0.411358113,0.984797581,0.499146787,0.391145605,0.170027367,0.364163251,0.75
北京万向新元科技股份有限公司,0.086285668,0.600872459,0.471047245,0.433710008,0.547306745,0.272853339,0.710748977,0.382644838,0.924999998
北京万家天能新能源股份有限公司,0.262419875,0.419556328,0.378133857,0.453671553,0.474644984,0.273421031,0.826449383,0.346786983,0.75
北京万思维通信技术有限公司,0.206651814,0.397191897,0.318305083,0.467557122,0.532094311,0.391145605,0.535887842,0.362485962,0.999999996
北京万达誉辉科技发展有限公司,0.292933843,0.344663526,0.335685044,0.455853934,0.458421401,0.272787936,0.999890066,0.376186889,0.999999996
北京万高众业科技股份有限公司,0.205606299,0.531037064,0.397446336,0.408962164,0.593520225,0.391145605,0.670220857,0.340590156,0.75
北京三博中自科技有限公司,0.18090856,0.526199728,0.360644124,0.450713776,0.470185756,0.273391747,0.999999998,0.488696292,0.999999996
北京三吉利新材料有限公司0,0.432171457,0.316562038,0.46905149,0.440873756,0.507890276,0.391145605,0.536037942,0.346786983,0.999999996
北京三多堂传媒股份有限公司,0.175060053,0.450214499,0.326453916,0.430450878,0.562056816,0.391145605,0.312713308,0.373142241,0.75
北京三夫户外用品股份有限公司,0.178878526,0.673401582,0.499591269,0.437195746,0.511727948,0.272808562,0.595048573,0.101439782,0.750000001
北京三得普华科技有限责任公司,0.067213809,0.525641394,0.41134788,0.479803048,0.462824371,0.272794226,0.94214979,0.340590156,0.75
北京三盈联合石油技术有限公司,0.118859825,0.730526559,0.439662069,0.43900077,0.513995715,0.278019969,0.999999993,0.381924348,0.999999996
北京三益能源环保发展股份有限公司,0.152657296,0.330283175,0.359419848,0.445104406,0.506736412,0.272850294,0.571287116,0.340590156,0.75
北京三联虹普新合纤技术服务股份有限公司,0.19811664,0.734864812,0.363450474,0.472928369,0.596003657,0.394956308,0.999999993,0.464013701,0.899999998
北京世伟泰科信息技术股份有限公司,0.245027946,0.316421941,0.454475212,0.416210576,0.500336519,0.391145605,0.305797555,0.356715411,0.75
北京世纪合辉医药科技股份有限公司,0.234452992,0.193298458,0.352698239,0.459823954,0.520452176,0.272850294,0.537198368,0.226556874,0.75
北京世纪安图数码科技发展有限责任公司,0.20720824,0.31727929,0.325703153,0.494934099,0.472070545,0.272775686,0.999999998,0.383273141,0.999999996
北京世纪瑞尔技术股份有限公司,0.027132906,0.779093161,0.600824033,0.474111475,0.660604652,0.27284258,0.439917517,0.340590158,0.75
北京世纪超星信息技术发展有限责任公司,0.213139595,0.533075262,0.551018545,0.503511173,0.497113763,0.272784029,0.560294478,0.366802866,0.75
北京世纪阿姆斯生物技术有限公司,0.193655234,0.460824533,0.36395411,0.434023628,0.542491851,0.273113993,0.536037942,0.999999999,0.999999996
北京东土军悦科技有限公司_,0.185550478,0.881814801,0.359762691,0.686468205,0.503555801,0.391145605,0.536037942,0.346786983,0.999999996
北京东方基业科技发展股份有限公司,0.385767632,0.387829348,0.358662459,0.406364403,0.463211968,0.394956308,0.54050773,0.340590156,0.75
北京东方建宇混凝土科学技术研究院有限公司,0.644314624,0.433487109,0.873682091,0.457715706,0.433829643,0.272775686,0.999999998,0.382564219,0.999999996
北京东方网信科技股份有限公司,0.095739579,0.515985394,0.295442629,0.417243606,0.465481438,0.370176288,0.94214979,0.340590156,0.75
北京东方龙马软件发展有限公司,0.194616552,0.694183354,0.392160004,0.455138702,0.489831173,0.272850294,0.999999998,0.364008287,1
北京东正捷燃气工程有限公司,0.225039044,0.344975297,0.318028774,0.439325817,0.533945922,0.275455178,0.974387146,0.344115226,0.999999996
北京东泽达科技有限公司,0.041036056,0.722551953,0.328003845,0.452733605,0.537664825,0.391145605,0.780147235,0.345568331,1
北京东蓝数码科技有限公司,0.109479114,0.513753413,0.471515697,0.350032251,0.51651827,0.273421031,0.999999998,0.400499789,0.999999996
北京东邦御厨科技股份有限公司,0.114695147,0.462294703,0.364335311,0.44726301,0.461521023,0.391145605,0.346817451,0.346449947,0.75
北京中交慧联信息科技有限公司,0.261376179,0.576568741,0.287038133,0.421633975,0.406093326,0.391145605,0.500384602,0.340740384,0.75
北京中亦安图科技股份有限公司,0.168728503,0.711610347,0.535269963,0.438014675,0.51232404,0.391145605,0.999999993,0.340590156,0.75
北京中兴通软件科技股份有限公司,0.194109598,0.524507047,0.795887746,0.432857153,0.681730866,0.272782208,0.637976389,0.396193127,0.75
北京中农劲腾生物技术股份有限公司,0.466052773,0.588925957,0.352426732,0.444209471,0.516214993,0.274854015,0.421497961,0,0.75
北京中凯环能高科技有限公司,0.428181885,0.57845968,0.348562724,0.319487657,0.591412097,0.391145605,0.989007355,0.376186889,0.999999996
北京中宏立达科技发展有限公司,0.33002278,0.398214599,0.307240208,0.400470362,0.457554185,0.391145605,0.780147235,0.341234748,1
北京中广宽媒科技股份有限公司,1,0.347144098,0.408960424,0.487835594,0.520601137,0.272801791,0.690841861,0.369263059,0.999999996
北京中建圣大环境科技发展有限公司,0.518265449,0.466352335,0.388961542,0.487393301,0.60987693,0.357950118,0.833461529,0.340590156,0.999999996
北京中恒安科技有限公司,0.183860562,0.390328881,0.294984016,0.449624164,0.460115995,0.391145605,0.568538956,0.340590156,0.999999996
北京中持绿色能源环境技术有限公司,0.001128501,0.444982258,0.18161704,0.436221339,0.999999991,0.272781745,0.697262746,0.42393861,0.999999996
北京中新智安物联网科技有限公司,0.090453847,0.281081694,0.374770842,0.441234834,0.643152468,0.391145605,0.287116039,0.364008287,0.999999996
北京中机联供非晶科技股份有限公司,0.314598469,0.681593563,0.461929115,0.444087878,0.487288557,0.27477224,0.826449383,0.459737972,0.75
北京中海纪元数字技术发展股份有限公司,0.331843278,0.653052327,0.300198834,0.440195252,0.481681962,0.305943049,0.340441721,0.463477478,0.75
北京中电丰业技术开发有限公司,0.084991137,0.395021468,0.397784463,0.337457734,0.528313196,0.391145605,0.560294478,0.356806031,0.999999996
北京中电兴发科技有限公司,0.245057202,0.732228149,0.999999992,0.440357283,0.499681008,0.272733954,0.999999998,0.538752255,0.999999996
北京中石大格林催化科技有限公司,0.36041277,0.279296442,0.342236288,0.498823046,0.500359526,0.391145605,0.191126278,0.340590156,0.999999996
北京中科国技信息系统有限公司,0.191619711,0.408838632,0.367756553,0.426841307,0.475377685,0.357950118,0.999999998,0.340590156,0.999999996
北京中科江南信息技术股份有限公司,0.134466922,0.599069514,0.622384707,0.617223753,0.607446627,0.391145605,0.421497964,0.340590156,0.75
北京中科洁能环境工程技术有限公司,0.152957899,0.395656137,0.277805514,0.512451222,0.569613245,0.273153391,0.461360737,0.340590156,0.999999996
北京中科海讯电子科技有限公司,0.132663351,0.401617894,0.406389372,0.444067471,0.465982668,0.391145605,0.247947351,0.346786983,0.999999996
北京中科科美科技股份有限公司,0.214116681,0.159848179,0.325761585,0.441394489,0.462929218,0.391145605,0.516323927,0.340590156,0.999999996
北京中科联众科技股份有限公司,0.132494286,0.522970342,0.353081286,0.466895357,0.509165837,1,0.422497153,0.582342964,0.75
北京中科联衡科技有限公司,0.179003377,0.315694602,0.409996673,0.264929641,0.680598309,0.391145605,0.560294478,0.344711485,0.999999996
北京中科锐思科技有限公司,0.006701053,0.313325619,0.263593697,0.50879755,0.693438097,0.272787936,0.450368099,0.371619913,0.999999996
北京中联网盟科技股份有限公司,0.215478083,0.138095962,0.284804497,0.535584509,0.379149234,0.27428778,0.998900729,0.349539433,0.75
北京中能诺泰节能环保技术有限责任公司,0.12298133,0.328961941,0.247346471,0.444699635,0.338714953,0.305943049,0.319555711,0.350630252,0.999999996
北京中航科电测控技术有限公司,0.125918115,0.547441074,0.418980021,0.466467444,0.50569053,0.273012784,0.450368099,0.340590156,0.999999996
北京中航讯科技股份有限公司,0.098893502,0.65543834,0.343188482,0.458184105,0.319485309,0.394956308,0.247947351,0.340590156,0.75
北京中路铺面技术有限公司,0.308002778,0.417175407,0.377016984,0.989704532,0.466764543,0.391145605,0,0.346838489,0.999999996
北京中软政务科技发展有限公司,0.19841461,0.350194771,0.383818345,0.430852875,0.488356846,0.391145605,0.999999998,0.373142241,0.999999996
北京中软金卡信息技术有限公司,0.112815495,0.404639832,0.457271823,0.434806093,0.678047099,0.391145605,0.999999998,0.340590156,0.999999996
北京中鼎恒信科技股份有限公司,0.13314561,0.40197651,0.422885966,0.559200119,0.518617582,0.391145605,0.633615373,0.34421806,0.75
北京丹华昊博电力科技有限公司,0.132026397,0.403288831,0.316673966,0.019211898,0.419211463,0.391145605,0.890073614,0.409663207,0.999999996
北京乐普四方方圆科技股份有限公司,0.113550005,0.661058672,0.341673462,0.495501576,0.720185998,0.308370329,0.670220857,0.340590156,0.75
北京九天云竹信息技术股份公司,0.729739651,0.451372955,0.443953418,0.457807453,0.808863707,0.391145605,0.321094678,0.373142241,0.75
北京九龙创新物联科技有限公司,0.402575125,0.637369003,0.333337568,0.540131833,0.53189064,0.391145605,0.60426503,0.367186888,0.999999996
北京乡电电力有限公司,0.521189459,0.841928064,0.319299239,0.393102396,0.523082845,0.272781745,0.615257667,0.353014868,0.999999996
北京书生电子技术有限公司,0.08118023,0.391889637,0.452510906,0.429752431,0.437136927,0.350940486,0.999999998,0.340590156,0.75
北京乾丰益信息技术有限公司,0.281865032,0.696247865,0.306325014,0.644200541,0.463352262,0.391145605,0.670220857,0.350162497,0.999999996
北京乾景园林股份有限公司,0.094512499,0.717275292,0.998400538,0.435881597,0.529580237,0,0.516851532,0.360635038,0.75
北京二十一世纪科技发展有限公司,0.153198084,0.657366247,0.363559525,0.448531709,0.468757657,0.275455178,0.247004299,0.340590156,0.999999996
北京云道智造科技有限公司,0.026424023,0.480002543,0.41158461,0.430852875,0.488510275,0.274157106,0.579091889,0.352834929,0.75
北京互联港湾科技有限公司,0.468258187,0.475111842,0.340250318,0.464997307,0.511762767,0.274927646,0.461360742,0.357641082,0.75
北京亚太环保股份有限公司,0.142473743,0.400488028,0.320456785,0.46237317,0.472333003,0.356560636,0.266922637,0.393208875,0.999999996
北京交大思诺科技股份有限公司,0.059419891,0.640621927,0.368880656,0.426342465,0.533052284,0.391145605,0.999999993,0.605055387,0.75
北京亨通斯博通讯科技有限公司,0.171512946,0.604333398,0.379764023,0.455676494,0.487317079,0.272784029,0.999999998,0.59545733,0.999999996
北京京冶轴承股份有限公司,0.070319054,0.580000048,0.316348811,0.436815235,0.480107668,0.275262228,0.999999998,0.348954447,0.75
北京京城环保股份有限公司,0.106171567,0.627792256,0.999999992,0.47693375,0.540501265,0.272340408,0.450368099,0.917549117,0.999999996
北京京天威科技发展有限公司,0.116487532,0.668453268,0.561101231,0.455516274,0.526824402,0.394956308,0.833791308,0.340590156,0.999999996
北京京源水仪器仪表有限公司,0.122747665,0.475189613,0.408912392,0.496860505,0.474776435,0.272586892,0.670220857,0.430654894,0.999999996
北京京联云软件有限公司,0.112994317,0.65180226,0.64235898,0.883487532,0.207572262,0.391145605,0.357650737,0.359829668,0.75
北京京鸿志科技有限公司,0.352024189,0.384672088,0.3226295,0.457520259,0.468231014,0.305943049,0.999999998,0.355858566,0.999999996
北京人大金仓信息技术股份有限公司,0.148689776,0.629668885,0.478989125,0.42920407,0.506110429,0.391145605,0.999999993,0.340590157,0.75
北京亿华通科技股份有限公司,0.272527591,0.44226534,0.386113178,0.408948826,0.464974641,0.391145605,0.479348164,0.340590156,0.999999996
北京亿海兰特科技发展有限公司,0.356790997,0.367547705,0.302696958,0.432275288,0.503523241,0.391145605,0.373419635,0.340590156,0.999999996
北京亿维德电气有限公司,0.124420459,0.403451938,0.350886587,0.454736767,0.467966455,0.273086249,0.95394084,0.346786983,0.999999996
北京亿美软通科技有限公司,0.165086154,0.639584806,0.645044745,0.440687805,0.547556213,0.272780222,0.999999998,0.83312331,0.75
北京亿赛通网络安全技术有限公司,0.159412152,0.413037864,0.39158702,0.747920992,0.631015723,0.391145605,0.999999998,0.340590156,0.999999996
北京今日影响体育投资管理股份有限公司,0.354162861,0.273243282,0.377308451,0.458463338,0.561666893,0.273421031,0.475101535,0.395152741,0.75
北京仪能科思科技发展有限公司,0.102575877,0.313747917,0.325910272,0.457250336,0.498498019,0.391145605,0.999999993,0.340590157,0.999999996
北京休恩博得科技发展有限公司,0.155662143,0.314365162,0.366158445,0.018602099,0.458389103,0.391145605,0.99340441,0.347138861,0.999999996
北京众享互动传媒科技股份有限公司,0.082106052,0.477792883,0.471622182,0.512710854,0.609756283,0.391145605,0.342860101,0.368134353,0.999999996
北京众驰伟业科技发展有限公司,0.154901626,0.404664616,0.377993174,0.432286936,0.459233832,0.391145605,0.464306026,0.357218521,0.999999996
北京优创新港科技股份有限公司,0.629863108,0.293481955,0.388390852,0.281560034,0.689590021,0.391145605,0.695890211,0.370097588,0.75
北京优学教育科技股份有限公司,0.372024141,0.341277492,0.346246155,0.393272248,0.880781142,0.272787936,0.536037942,0.371619913,0.999999996
北京优材京航生物科技有限公司,0.19841461,0.474470928,0.345219871,0.430852875,0.488356846,0.391145605,0.999999998,0.344115226,0.999999996
北京优纳科技有限公司,0.19841461,0.619247545,0.307474849,0.454613598,0.48780888,0.275455178,0.811476253,0.343854598,0.75
北京伟景行信息科技有限公司,0.00175553,0.346270774,0.290286033,0.438631253,0.487948352,0.391145605,0.999999998,0.364008287,0.999999996
北京伟景行信息科技有限公司2,0.00175553,0.346270774,0.290286033,0.438631253,0.487948352,0.391145605,0.536037942,0.346786983,0.999999996
北京伟景行数字展示科技有限公司,0.134277416,0.371639933,0.381125289,0.46215773,0.257215349,0.273093715,0.999999998,0.34421806,0.999999996
北京伟泽测绘股份有限公司,0.104836501,0.249669229,0.342182261,0.430852875,0.471960078,0.391145605,0.615257667,0.370097588,0.75
北京伟通讯联科技股份有限公司,0.321061603,0.34998792,0.331528587,0.466113016,0.498786214,0.273421031,0.587776073,0.362485962,1
北京佰信蓝图科技股份公司,0.26268564,0.347904011,0.331720177,0.443986664,0.487426781,0.391145605,0.670220857,0.340590156,0.75
北京佳时代包装制品有限责任公司,0.19841461,0.363040064,0.41977266,0.52491121,0.488170055,0.272779411,0.780147235,0.340590156,0.999999996
北京佳讯飞鸿电气股份有限公司,0.19841461,0.745458581,0.999999992,0.475022577,0.488432319,0.391145605,0.999999997,0.340590156,0.75
北京依科曼生物技术股份有限公司,0.114170876,0.504815644,0.303989195,0.454540591,0.495653666,0.391145605,0.652898778,0.455476319,0.75
北京信中利投资股份有限公司,0.150104345,0.690116143,0.533967466,0.509082372,0.553944509,0.391145605,0.999999993,0.346786983,0.899999998
北京信威通信技术股份有限公司,0.19841461,0.88231117,0.376590461,0.480312216,0.999999992,0.888697385,0.247947351,0.369820013,0.999999996
北京信安世纪科技有限公司,0.19841461,0.46597304,0.42197033,0.282322237,0.488417862,0.273388933,0.341265549,0.378856456,0.75
北京信维科技股份有限公司,0.109583389,0.834254578,0.999999992,0.374627951,0.468737909,0.391145605,0.247947351,0.340590156,0.75
北京信联众成技术股份公司,0.362331003,0.47494993,0.388215232,0.421682568,0.485190816,0.391145605,0.604265029,0.365530613,0.500000003
北京信诺达泰思特科技股份有限公司,0.13242634,0.588371461,0.312696041,0.566417946,0.485449151,0.391145605,0.322193942,0.364063174,0.75
北京信诺通联科技有限公司,0.999999991,0.662005176,0.446643817,0.430852875,0.999999992,0.350250927,0.450368099,0.376186889,0.999999996
北京信邦同安电子有限公司,0.277726764,0.477277304,0.644995846,0.69783663,0.54864058,0.272808562,0.999999998,0.369353679,0.999999996
北京元大兴业科技有限公司,0.999999993,0.408669462,0.325656138,0.783537146,0.999999992,0.273421031,0.450368099,0.348785035,0.999999996
北京元鼎时代科技股份有限公司,0.220560488,0.461234979,0.357126145,0.496104816,0.478000938,0.391145605,0.816752719,0.40255257,0.75
北京兆信信息技术股份有限公司,0.144029296,0.70384019,0.804074503,0.435930161,0.479441478,0.391145605,0.247947351,0.390663193,0.75
北京先进数通信息技术股份公司,0.202717592,0.854805203,0.779738706,0.443127723,0.483216265,0.305943049,1,0.472642386,0.75
北京克力爱尔生物实验室工程有限公司,0.177110645,0.254462391,0.338126475,0.454299947,0.460801495,0.305943049,0.999999998,0.340590156,0.999999996
