公司名称,流动性,筹资,清偿,成长,经营,司法,组织,技术,竞争
北京全信科工科技发展有限公司,0.169660211,0,0.358166363,0.442490225,0.463046961,0.391145605,0.633615373,0.346112053,0.999999996
北京全网数商科技股份有限公司,0.128493362,0.488120013,0.375805681,0.469824218,0.613575307,0.391145605,0.560294478,0.340590156,0.75
北京全路通信信号研究设计院集团有限公司,0.104186601,0.999999991,0.37764121,0.441302588,0.603612803,0.738607588,0.999999998,0.991869856,0.75
北京六一生物科技有限公司,0.083499536,0.375445796,0.348396142,0.426774878,0.519324342,0.273898024,0.999999993,0.348468056,0.999999996
北京六合联创科技有限公司,0.23433754,0.32805583,0.382422189,0.462592164,0.510796757,0.272787936,0.428043228,0.357918986,0.999999996
北京关键科技股份有限公司,0.257052888,0.999999993,0.424767623,0.430731916,0.962498749,0.391145605,0.328679598,0.340590156,0.75
北京兴科远景科技有限公司,0.299660703,0.335406195,0.332502235,0.431614289,0.492248027,0.305943049,0.670220857,0.395152741,0.999999996
北京兴通力得科技有限公司,0.043104635,0.416477211,0.266214788,0.490535232,0.538102971,0.391145605,0.689787752,0.344115226,0.999999996
北京军懋国兴科技股份有限公司,0.172209662,0.95747108,0.307289608,0.41418368,0.478882305,0.272808578,0.604265029,0.387246676,0.75
北京创世捷能机器人有限公司,0.19841461,0.350194771,0.345219871,0.430852875,0.488356846,0.391145605,0.41739019,0.345307924,0.999999996
北京创世漫道科技有限公司,0.26260373,0.567708667,0.848893104,0.451345627,0.585958665,0.276444292,0.999999998,0.35463924,0.75
北京创和世纪通讯技术股份有限公司,0.242370641,0.528084055,0.345099938,0.459161983,0.502685198,0.274921885,0.835110425,0.354557358,0.75
北京创四方电子股份有限公司,0.294444223,0.386849696,0.382165349,0.438528859,0.462408109,0.272808578,0.823238376,0.340590156,0.999999996
北京利德衡环保工程有限公司,0.20802622,0.606579747,0.461011559,0.450223743,0.464119644,0.272715166,0.582279754,0.340590156,0.999999996
北京利昌鸿达科技股份有限公司,0.289895807,0.327134556,0.350277288,0.455977073,0.999999992,0.391145605,0.780147235,0.346786983,0.75
北京力拓易盛科技有限公司,0.587682638,0.348034884,0.394988638,0.448737829,0.77619903,0.391145605,0.8570957,0.356039806,0.75
北京加美中工贸有限公司0,0.323730844,0.460918862,0.364962692,0.450388588,0.473515226,0.391145605,0.536037942,0.346786983,0.999999996
北京动力源科技股份有限公司,0.105264612,0.713564756,0.677903762,0.446406822,0.483776042,0.272789359,0.999999998,0.78356399,0.75
北京助力软件有限公司,0.424996986,0.326264507,0.40812683,0.430852875,0.60057721,0.391145605,0.999999998,0.352653689,0.75
北京北信源软件股份有限公司,0.048770752,0.788701158,0.82467883,0.454267869,0.624243693,0.272835677,0.999999993,0.982223601,0.75
北京北农大动物科技有限责任公司,0.486382097,0.722768969,0.453628665,0.432044628,0.536465073,0.27428778,0.728702184,0.340590156,0.974999997
北京北创网联科技股份有限公司,0.189851786,0.538938118,0.302155462,0.371372341,0.437128076,0.274157106,0.680034125,0.358882204,0.75
北京北大先锋科技有限公司,0.126659468,0.719522468,0.96046785,0.454949456,0.583448736,0.272782208,0.999999993,0.340590156,0.999999996
北京北大英华科技有限公司,0.31250295,0.452883226,0.30296452,0.456491757,0.487976252,0.272276957,0.533631964,0.381323394,0.75
北京北大软件工程发展有限公司（原北大青鸟）,0.223617409,0.450220125,0.427188655,0.574781434,0.562195833,0.391145605,0.536037942,0.346786983,0.999999996
北京北斗星通导航技术股份有限公司,0.19841461,0.877332202,0.447753667,0.450923277,0.557567828,0.300847816,0.742552415,0.432033251,0.75
北京北森云计算股份有限公司,0.373259443,0.420847956,0.343833994,0.434715401,0.485486224,0.391145605,0.59504857,0.398151103,0.500000003
北京北科维拓科技有限公司,0.19841461,0.415037494,0.290635339,0.352375557,0.488380408,0.391145605,0.481779177,0.362485962,0.999999996
北京北起意欧替起重机有限公司,0.147997467,0.38940241,0.342219786,0.446755826,0.488372595,0.272626538,0.999999993,0.376186889,0.999999996
北京北邮国安技术股份有限公司,0.109091659,0.467369136,0.378643509,0.44155456,0.502133186,0.391145605,0.531054061,0.340590156,0.75
北京匡恩网络科技有限责任公司,0.018139875,0.455183227,0.241324877,0.430852875,0.51414881,0.273012784,0.999999993,0.417983703,0.75
北京医模科技股份有限公司,0.160692555,0.45918641,0.45150305,0.493248483,0.537483183,0.391145605,0.780147235,0.637047206,0.75
北京十二年教育科技股份有限公司,0.19841461,0.410260251,0.309889504,0.459270255,0.487948711,0.391145605,0.538309202,1,1
北京十分科技有限公司,0.142947731,0.496660749,0.435336824,0.546468778,0.525994172,0.274050848,0.536037942,0.340590158,0.500000003
北京华丽达视听科技股份有限公司,0.19841461,0.543751356,0.520651185,0.438301984,0.488597235,0.449013879,0.479348164,0.340590156,0.75
北京华亘安邦科技有限公司,0.205953108,0.60911508,0.510256894,0.452345609,0.536754525,0.273421031,0.826449383,0.340590156,0.75
北京华信佳音医疗科技发展有限责任公司,0.396440363,0.153449327,0.342539475,0.851053103,0.469461428,0.391145605,0.999999998,0.346617517,0.999999996
北京华力兴科技发展有限责任公司,0.085957427,0.690540113,0.325311677,0.489698182,0.510469189,0.391145605,0.615257668,0.40959348,0.999999996
北京华夏乐游科技股份有限公司,0.112716348,0.549534177,0.3489564,0.882493494,0.633753265,0.391145605,0.44487178,0.484371249,0.75
北京华夏大禹科技有限公司,0.101106932,0.398158996,0.335640396,0.442052418,0.466809374,0.391145605,0.934044166,0.340590156,0.999999996
北京华夏视科检测技术有限公司,0.089374383,0.229070188,0.383965124,0.430852875,0.999999992,0.391145605,0.999999998,0.355092344,0.999999996
北京华夏金桥科技发展有限公司,0.19841461,0.407830729,0.395830049,0.437656803,0.506853024,0.391145605,0.780147235,0.346786983,0.999999996
北京华彦邦科技股份有限公司,0.131273965,0.327061646,0.329338838,0.403572249,0.47088627,0.272801791,0.543475742,0.342635314,0.75
北京华想互联科技有限公司,0.095547532,0.332726195,0.378667622,0.456054388,0.999999992,0.391145605,0.472353375,0.364072631,0.999999996
北京华泰焦化工程技术有限公司,0.19841461,0.537956123,0.413886828,0.438065354,0.488478898,0.272781745,0.263703119,0.487452583,0.999999996
北京华清科创科技开发有限公司,0.206642782,0.346314168,0.298509071,0.443262599,0.603256555,0.391145605,0.659228219,0.347138861,0.999999996
北京华环电子股份有限公司,0.19841461,0.604057394,0.4153465,0.470775486,0.488425835,0.391145605,0.363647758,0.439702981,0.75
北京华融启明风险管理技术股份有限公司,0.075438718,0.344654925,0.366300402,0.428168982,0.501292629,0.391145605,0.305797555,0.35482048,0.75
北京华通伟业科技发展有限公司,0.879212848,0.49044988,0.336196228,0.428264738,0.826725471,0.391145605,0.461360742,0.527626943,0.999999996
北京华通兴远供热节能技术有限公司,0.055804232,0.406416644,0.362992375,0.456924425,0.770372111,0.272766995,0.999999998,0.397879713,0.999999996
北京华韵尚德国际文化传播有限公司,0.19841461,0.610718243,0.460988778,0.510476446,0.489702982,0.273012784,0.652898774,0.131935969,0.999999996
北京卓识网安技术股份有限公司,0.124065475,0.395106814,0.411437663,0.455174755,0.634717361,0.391145605,0.537198367,0.364008287,0.75
北京博创凯盛机械制造有限公司,0.17140063,0.584634711,0.495664791,0.504189482,0.550663711,0.273165806,0.132246945,0.340590156,0.999999996
北京博奇电力科技有限公司,0.098757415,0.999999991,0.33586388,0.462854823,0.515273512,0.273323414,0.993184557,0.627232963,0.999999996
北京博威能源科技股份有限公司,0.130949297,0.388170738,0.400838494,0.455789386,0.473439786,0.391145605,0.890073614,0.376186889,0.75
北京博导前程信息技术股份有限公司,0.280102263,0.341154681,0.346265556,0.458910681,0.460525196,0.273421031,0.461360737,0.517375769,0.75
北京博恩特药业有限公司,0.19841461,0.607177498,0.413532279,0.428200281,0.488547714,0.278019969,0.956029441,0.340590156,0.999999996
北京博文卡特科技有限公司,0.260771898,0.900184447,0.348672523,0.467750525,0.457307529,0.273012784,0.393273604,0.368575263,0.75
北京博电新力电气股份有限公司,0.19841461,0.47103456,0.640633541,0.434583751,0.488431385,0.391145605,0.76859918,0.533959314,0.75
北京博纳电气股份有限公司,0.116519405,0.715985008,0.999999992,0.403601758,0.526489401,0.272757444,0.65387082,0.340590156,0.999999996
北京博萨模具股份有限公司,0.154318727,0.36057186,0.382798321,0.477805216,0.488294481,0.391145605,0.560294478,0.346786983,0.999999996
北京博达兴创科技股份公司,0.19841461,0.493196497,0.376100746,0.452361871,0.490320671,0.391145605,0.305797555,0.340590156,0.500000003
北京博雅英杰科技股份有限公司,0.265236773,0.466814257,0.406066653,0.524992067,0.483609242,0.272760093,0.999999993,0.368897428,0.75
北京厚德兴华科技发展有限公司,0.19755158,0.619866889,0.361958955,0.460213036,0.597729355,0.391145605,0.366824052,0.356396661,0.999999996
北京厚德汇通天下信息科技股份公司,0.084962061,0.358749182,0.379956158,0.430852875,0.106114891,0.391145605,0.560294478,0.366148802,0.500000003
北京友友天宇系统技术有限公司,0.089189277,0.518760706,0.346914163,0.435264041,0.470717095,0.391145605,0.400021818,0.395646643,0.75
北京友质科技有限公司,0.386968528,0.321094509,0.361632556,0.433944995,0.512638361,0.391145605,0.560294478,0.362485962,0.999999996
北京双杰电气股份有限公司,0.152021842,0.857286903,0.842345968,0.446913048,0.520106987,0.272763635,0.537198371,0.820879166,0.75
北京司坎・拓普国际电气有限公司,0.108479516,0.308404542,0.356785103,0.403254787,0.445555115,0.272766995,0.593272392,0.340590156,0.999999996
北京合康亿盛变频科技股份有限公司,0.06066337,0.902811432,0.703943152,0.44172934,0.498654343,0.391145605,0.479348164,0.502316594,1
北京合纵科技股份有限公司,0.192054072,0.945285008,0.824645143,0.443233539,0.493762137,0.928367539,0.999999993,0.239616058,0.75
北京同力华盛环保供水科技股份有限公司,0.11677451,0.476341812,0.308439384,0.428559025,0.488545167,0.305943049,0.443401589,0.340590156,0.75
北京同友创业信息技术有限公司,0.338529715,0.326010233,0.319594954,0.46079455,0.458549265,0.272900153,0.881059651,0.350758758,0.75
北京同步科技有限公司,0.176752731,0.450838876,0.3795186,0.451592757,0.549504615,0.27428778,0.310541746,0.789197017,0.999999996
北京君德同创农牧科技股份有限公司,0.137274936,0.383832496,0.33391344,0.460868191,0.479935752,0.394956308,0.479348164,0.340590156,0.75
北京君正集成电路股份有限公司,0.654428661,0.588557505,0.375263329,0.391697279,0.388967426,0.273165806,0.59504857,0.934678419,0.75
北京启迪文创股份有限公司,0.273069592,0.065415666,0.31252606,0.383340089,0.445631883,0.391145605,0.491370639,0.395152741,0.999999996
北京呈创科技股份有限公司,0.096059168,0.459434148,0.377555769,0.539481351,0.562673823,0.272835677,0.450368099,0.340590156,0.75
北京呈天网络科技股份有限公司,0.19841461,0.327378675,0.31537162,0.460201898,0.691061645,0.272787936,0.59504857,0.376186889,0.75
北京和利康源医疗科技有限公司,0.19841461,0.550900367,0.548219216,0.462108308,0.491007701,0.391145605,0.230517632,0.436286465,0.999999996
北京和合医学诊断技术股份有限公司,0.19841461,0.563175495,0.243631109,0.55877377,0.489321165,0.391145605,0.537198367,0.218085583,0.999999996
北京唐桓科技发展有限公司,0.141400355,0.60575858,0.440414715,0.44208126,0.587368925,0.401514223,0.945036803,0.36208708,0.75
北京嘉华通软科技有限公司,0.099327049,0.341164413,0.374018443,0.449772691,0.504087866,0.272787936,0.999999998,0.355767946,0.999999996
北京嘉格伟业筑路科技有限公司,0.625021347,0.344097585,0.344640968,0.665403529,0.53889873,0.273421031,0.450368099,0.340590156,0.999999996
北京国信创新科技股份有限公司,0.19841461,0.538476778,0.461385245,0.456930111,0.488949553,0.391145605,0.285478531,0.340590156,0.75
北京国信同科信息技术股份有限公司,0.19841461,0.596583442,0.423684514,0.415112641,0.488177165,0.305943049,0.537198367,0.343673399,0.75
北京国创富盛通信股份有限公司,0.19841461,0.665069508,0.327077848,0.414273919,0.48812285,0.273210865,0.587172919,0.340590156,0.75
北京国建兴隆节能材料有限公司,0.19841461,0.417250395,0.379181071,0.450494926,0.527290198,0.272784029,0.820490216,0.340590156,0.999999996
北京国电光宇机电设备有限公司,0.095778843,0.492467693,0.302994721,0.435446494,0.46143621,0.391145605,0.890073614,0.340590156,0.999999996
北京国电科源电气有限公司,0.19841461,0.403140849,0.393819661,0.453602235,0.488933395,0.391145605,0.461360737,0.340590156,0.999999996
北京国科恒通科技股份有限公司,0.081692067,0.340315726,0.535525647,0.450310574,0.583787705,0.391145605,0.59504857,0.340590156,0.999999996
北京国能日新系统控制技术有限公司,0.092495396,0.422452237,0.35335878,0.410668253,0.467088203,0.274157106,0.999999993,0.340590156,0.75
北京圣世博泰科技股份有限公司,0.403416249,0.389901155,0.368875205,0.485885093,0.465007833,0.391145605,0.421497964,0.342725934,0.75
北京坎普尔环保技术有限公司,0.248634732,0.39857837,0.317114311,0.832726511,0.475955351,0.316039111,0.999999998,0.379903055,0.999999996
北京城建勘测设计研究院有限责任公司,0.123841797,0.644123814,0.372682634,0.583193664,0.544336902,0.329076344,0.999999998,0.348816681,0.999999996
北京基亚特环保科技有限公司,0.05092759,0.33277037,0.35330528,0.422824998,0.451365014,0.272771134,0.780147235,0.340590156,0.999999996
北京墨迹风云科技股份有限公司,0.176848867,0.414911888,0.356627445,0.674145803,0.500552749,0.272775686,0.94214979,0.226556874,0.500000003
北京大伟嘉生物技术股份有限公司,0.214864021,0.594061407,0.437170964,0.442961276,0.486030699,0.32312373,0.999999993,0.491671939,0.999999998
北京大恒图像视觉有限公司,0.16551667,0.538934387,0.456493978,0.434684884,0.496711649,0.391145605,0.76859918,0.563232117,0.999999996
北京大生知行科技有限公司,0.33182981,0.710263686,0.999999992,0.87200804,0.999999991,0.272827085,0.574035275,0.276135292,0.75
北京天下图数据技术有限公司,0.19841461,0.548857311,0.283809731,0.454124526,0.548384954,0.274050848,0.304669191,0.490453806,0.75
北京天基新材料股份有限公司,0.185806342,0.535751984,0.284762388,0.432388856,0.46958132,0.273652335,0.710748977,0.999999999,0.75
北京天威诚信电子商务服务有限公司,0.269089293,0.647730758,0.397514833,0.340090788,0.4691241,0.540728198,0.94214979,0.340590156,0.75
北京天宇威视科技股份有限公司,0.217599778,0.327751735,0.344596583,0.391668797,0.63142134,0.274050848,0.670220857,0.346786983,0.999999996
北京天捷优越科技有限公司,0.05844147,0.586471664,0.365198307,0.385122016,0.343651537,0.391145605,0.780147235,0.340590156,0.999999996
北京天景隆软件科技有限公司,0.260194362,0.366540694,0.323604522,0.435976101,0.508285226,0.391145605,0.461360737,0.387456981,0.999999996
北京天正楦科网络技术股份有限公司,0.214766994,0.392023319,0.331691786,0.687409727,0.502375181,0.391145605,0.237348279,0.351829686,0.999999996
北京天瑞派明文化传媒股份有限公司,0.042788804,0.33221823,0.329194151,0.430852875,0.326019125,0.275455178,0.901066252,0.999999999,0.75
北京天码吉通数据防伪科技有限公司,0.151856665,0.326533437,0.366186212,0.398020333,0.458993673,0.391145605,0.670220857,0.347138861,0.999999996
北京天福昌运制冷设备安装股份有限公司,0.123895548,0.39225969,0.330348391,0.422495685,0.457275976,0.273012784,0.999999993,0.346786983,0.999999996
北京天行网安信息技术有限责任公司,0.092186308,0.656934398,0.650480507,0.45224752,0.694821523,0.272801791,0.999999998,0.340590156,0.75
北京天诚安信科技股份有限公司,0.46360934,0.290748562,0.479636994,0.532925787,0.640982191,0.391145605,0.371880665,0.343401539,0.75
北京天贝创通科技股份有限公司0,0.415198484,0.326698062,0.355949702,0.482794675,0.539400015,0.391145605,0.536037942,0.346786983,0.999999996
北京天际数字技术股份公司,0.383856726,0.518585903,0.347993628,0.500538478,0.532724711,0.305943049,0.275455061,0.370097588,0.75
北京太极华保科技股份有限公司,0.245618357,0.483745275,0.317515899,0.440302391,0.50367131,0.272787936,0.365614861,0.340590156,0.75
北京太格时代自动化系统设备有限公司,0.075952231,0.729857434,0.464843958,0.53568926,0.529050002,0.391145605,0.421497961,0.356009958,0.75
北京太空板业股份有限公司,0.19841461,0.477879712,0.335141776,0.466496882,0.529103033,0.272779907,0.381664113,0.382564219,0.874999998
北京奇华智慧交通科技股份有限公司,0.055081328,0.687882361,0.781571399,0.456969416,0.565598708,0.391145605,0.63702309,0.341144127,0.999999996
北京奇良海德印刷股份有限公司,0.405795171,0.668979897,0.379694329,0.463466608,0.488316306,0.273055509,0.31405939,0.348863827,0.75
北京奋斗致远文化传媒股份有限公司,0.276892206,0.474654496,0.355179658,0.51193228,0.470044558,0.391145605,0.60030768,0.373142241,0.75
北京奥凯立科技发展股份有限公司,0.128541688,0.524093645,0.419307701,0.455108823,0.664521741,0.391145605,0.794404147,0.385361221,0.75
北京奥瑞安能源技术开发有限公司,0.066855394,0.459460318,0.331494572,0.43943716,0.463728979,0.273220301,0.388687426,0.535340003,0.75
北京奥贝克电子股份有限公司,0.109702682,0.339951665,0.276809217,0.722989704,0,0.391145605,0.363647758,0.347138861,0.75
北京好巧国际旅行社有限公司,0.19841461,0.332726195,0.345219871,0.430852875,0.488356846,0.272787936,0.999999998,0.395152741,0.999999996
北京好运到信息科技有限公司,0.19841461,0.350194771,0.345219871,0.430852875,0.488356846,0.273012784,0.718258684,0.346786983,0.999999996
北京威控科技股份有限公司,0.118813113,0.448530188,0.332651774,0.455110666,0.461348763,0.391145605,0.536037942,0.340590156,0.75
北京宇信科技集团股份有限公司,0.176469659,0.999999991,0.614609322,0.444153796,0.448302369,0.273012784,0.999999993,0.346786983,0.999999996
北京安之文化传播股份有限公司,0.190822319,0.352572521,0.326429239,0.444534785,0.513681696,0.274235471,0.496207399,0.999999999,0.75
北京安控科技股份有限公司,0.072913565,0.781037605,0.367440259,0.441952159,0.887776588,0.276444292,0.547563862,0.421400216,0.75
北京安科管道工程科技有限公司,0.19841461,0.463845551,0.190060197,0.441010013,0.985150815,0.391145605,0.274485894,0.44726645,0.999999996
北京安诺信通信技术有限公司,0.164500952,0.465195584,0.789484103,0.447150835,0.999164667,0.274157106,0.710748977,0.346786983,0.999999996
北京安赛捷智能科技股份有限公司,0.467349778,0.33643545,0.28559032,0.46354143,0.460668341,0.394956308,0.601144762,0.091750035,0.999999996
北京宏光星宇科技发展有限公司,0.075667202,0.400884851,0.228608925,0.366731727,0.458827419,0.273421031,0.991205882,0.340590156,0.999999996
北京宏思电子技术有限责任公司,0.096279586,0.474470928,0.596205182,0.452326787,0.999999991,0.391145605,0.906452644,0.340590156,0.999999996
北京宝丽兴源技术服务股份有限公司,0.374350264,0.999999991,0.335509239,0.461634623,0.477308545,0.391145605,0.019197873,0.340590156,0.75
北京宝兰德软件股份有限公司,0.136118197,0.621004509,0.773348868,0.50712991,0.60345344,0.391145605,0.363647758,0.340590156,0.75
北京宝兴达信息技术有限公司,0.19841461,0.42566775,0.288828309,0.442870666,0.563420464,0.391145605,0.950533123,0.35292555,0.999999996
北京宝德润生医药科技发展有限公司,0.19841461,0.332726195,0.308181748,0.505805636,0.536958302,0.272775686,0.461360742,0.340590156,0.999999996
北京宝润兴业科技股份有限公司,0.208676553,0.515616047,0.332717292,0.402846393,0.481711305,0.305943049,0.280930032,0.345740385,0.75
北京宝辰联合科技有限公司,0.293983917,0.813343058,0.364020185,0.430852875,0.986845434,0.391145605,0.890073614,0.346786983,0.999999996
北京小牛顿科学启蒙教育科技有限公司,0.56364886,0.509814558,0.36197852,0.40157218,0.482178752,0.391145605,0.606452591,0.347916362,0.75
北京小鸟科技股份有限公司,0.233106344,0.420068383,0.389881831,0.440461013,0.557970978,0.272763635,0.496976884,0.340590156,0.75
北京少数派信息科技股份有限公司,0.19841461,0.340524967,0.591172551,0.744597848,0.952197618,0.391145605,0.890073614,0.35472986,0.75
北京尚博信科技有限公司,0.19841461,0.400831064,0.474201917,0.444522094,0.999999992,0.391145605,0.725184051,0.341173411,0.999999996
北京尚精光电技术有限公司,0.270440634,0.545244723,0.331183666,0.449476532,0.870018192,0.391145605,0.678905041,0.340590156,0.999999996
北京崇远信达科技有限公司,0.19841461,0.32695113,0.401652935,0.554692109,0.488290725,0.391145605,0.177189987,0.340590156,0.999999996
北京左江科技股份有限公司,0.19841461,0.341153925,0.363089185,0.423243768,0.488382089,0.305943049,0.305797555,0.345749571,0.75
北京市华都峪口禽业有限责任公司,0.725971712,0.741031727,0.315729071,0.43980581,0.99984294,0.272788035,0.257963593,0.489010775,0.999999996
北京市博汇科技股份有限公司,0.19841461,0.688392354,0.999999992,0.449567265,0.644833352,0.272776812,0.479348164,0.590410423,0.75
北京市富乐科技开发有限公司,0.19841461,0.599313945,0.572882722,0.447243659,0.772368376,0.305943049,0.820600145,0.915981271,0.999999996
北京市建筑工程研究院有限责任公司,0.164627409,0.663689024,0.394845326,0.445075154,0.999999994,0.27278686,0.999999998,0.999999999,0.999999996
北京市轨道交通设计研究院有限公司,0.178207284,0.476216049,0.377351831,0.739561731,0.471777386,0.391145605,0.340441721,0.375779267,0.999999996
北京市软银科技开发有限责任公司,0.19841461,0.410059965,0.18284813,0.449574266,0.828689991,0.274157106,0.890073614,0.797307123,0.999999996
北京市金龙腾装饰股份有限公司,0.20331734,0.660344618,0.483047207,0.486362681,0.483055607,0.272853786,0.305797555,0.340590157,0.75
北京帝测科技股份有限公司,0.480271448,0.480517065,0.317701713,0.181068914,0.501466831,0.272784029,0.332307169,0.349811293,0.75
北京并行科技股份有限公司,0.158026171,0.999999991,0.65180244,0.438156265,0.514769254,0.391145605,0.479348164,0.340590156,0.75
北京广利核系统工程有限公司,0.181981586,0.717673641,0.784760906,0.45367853,0.537200833,0.272808562,0.560294478,0.999999999,0.999999996
北京库蓝科技有限公司,0.214877921,0.396316367,0.298475699,0.501363595,0.491083906,0.391145605,0.340441721,0.340590156,0.999999996
北京康之维科技有限公司,0.149409132,0.392381868,0.350481939,0.46158075,0.488356845,0.305943049,0.725184051,0.441109827,1
北京康斯特仪表科技股份有限公司,0.055804232,0.41672876,0.364325029,0.448451403,0.999999991,0.273391747,0.305797555,0.509625353,0.75
北京康爱瑞浩生物科技股份有限公司,0.100901177,0.811752426,0.76135509,0.728022284,0.45889208,0.391145605,0.479348164,0.345672861,0.75
北京康盛伟业工程技术股份有限公司,0.222984238,0.407830729,0.688492331,0.43746431,0.877062862,0.272586892,0.633945152,0.3621777,0.75
北京康美特科技股份有限公司,0.303474082,0.607751327,0.395446978,0.408604181,0.482648463,0.272827466,0.537198367,0.347916362,0.75
北京开运联合信息技术股份有限公司,0.19841461,0.343351195,0.310078494,0.469100948,0.488832821,0.391145605,0.998680876,0.343220299,0.75
北京弘兆科技有限公司,0.19841461,0.326265406,0.382265018,0.576922834,0.488356846,0.706053455,0.999999998,0.340590156,0.999999996
北京微播易科技股份有限公司,0.331568204,0.80502349,0.377275995,0.456891472,0.900599706,0.391145605,0.710748977,0.340590156,0.75
北京微智信业科技有限公司,0.19841461,0.474470928,0.25949209,0.558602349,0.487628357,0.391145605,0.999999998,0.340590156,0.75
北京微格互动科技股份有限公司,0.999999991,0.362659334,0.444426814,0.502102319,0.807787823,0.272787936,0.190097148,0.340868051,0
北京德威利新能源科技股份有限公司,0.203569699,0.408207537,0.39935545,0.49632452,0.46604729,0.391145605,0.421497961,0.376186889,0.75
北京德美艺嘉文化产业股份有限公司,0.356020662,0.474470928,0.294845083,0.432928743,0.440438613,0.272779808,0.59504857,0.383051907,0.75
北京德美高科科技有限责任公司,0.19841461,0.404176358,0.335129719,0.433156869,0.488563371,0.391145605,0.340441721,0.354173872,0.999999996
北京德融恒通环境科技有限公司,0.144183105,0.999999991,0.295651146,0.369993601,0.47547197,0.272787936,0.91205889,0.353014868,0.999999996
北京德邦大为科技股份有限公司,0.15465457,0.665056201,0.358587939,0,0.474346177,0.458370571,0.59504857,0.340590156,0.75
北京志能祥赢节能环保科技股份有限公司,0.19841461,0.740578455,0.804577042,0.471345479,0.798719373,0.273684217,0.884299586,0.438381365,0.75
